User-agent: *
Disallow: /Admin/*.*
Disallow: /Protected/*.*
Disallow: /Uploads/*.*
Disallow: /Checkout.aspx
Disallow: /CheckoutComplete.aspx
Disallow: /CheckoutProcess.aspx
Disallow: /Callback.aspx
Disallow: /Error.aspx
Disallow: /Customer.aspx
Disallow: /CustomerAccount.aspx
Disallow: /CustomerAffiliates.aspx
Disallow: /CustomerDetails.aspx
Disallow: /CustomerInvoice.aspx
Disallow: /CustomerTickets.aspx
Disallow: /CustomerViewOrder.aspx
Disallow: /Wishlist.aspx
Disallow: /Basket.aspx
